0 5 10 
f1 1 2
f1 2 3
f1 3 4
f1 4 5
f2 6 7
f2 7 8
f2 8 9
f2 9 10

f1 1 f1 2 f1 3 f1 4 f1 5 f2 6 f2 7 f2 8 f2 9 f2 10 
f1 1 f1 2 f1 3 f1 4 f2 6 f1 5 f2 7 f2 8 f2 9 f2 10 
f1 1 f1 2 f1 3 f2 6 f1 4 f1 5 f2 7 f2 8 f2 9 f2 10 
f1 1 f1 2 f2 6 f1 3 f1 4 f1 5 f2 7 f2 8 f2 9 f2 10 
f1 1 f2 6 f1 2 f1 3 f1 4 f1 5 f2 7 f2 8 f2 9 f2 10 
f2 6 f1 1 f1 2 f1 3 f1 4 f1 5 f2 7 f2 8 f2 9 f2 10 
f2 6 f1 1 f1 2 f1 3 f1 4 f2 7 f1 5 f2 8 f2 9 f2 10 
f2 6 f1 1 f1 2 f1 3 f2 7 f1 4 f1 5 f2 8 f2 9 f2 10 
f2 6 f1 1 f1 2 f2 7 f1 3 f1 4 f1 5 f2 8 f2 9 f2 10 
f2 6 f1 1 f2 7 f1 2 f1 3 f1 4 f1 5 f2 8 f2 9 f2 10 
f2 6 f2 7 f1 1 f1 2 f1 3 f1 4 f1 5 f2 8 f2 9 f2 10 
f2 6 f2 7 f1 1 f1 2 f1 3 f1 4 f2 8 f1 5 f2 9 f2 10 
f2 6 f2 7 f1 1 f1 2 f1 3 f2 8 f1 4 f1 5 f2 9 f2 10 
f2 6 f2 7 f1 1 f1 2 f2 8 f1 3 f1 4 f1 5 f2 9 f2 10 
f2 6 f2 7 f1 1 f2 8 f1 2 f1 3 f1 4 f1 5 f2 9 f2 10 
f2 6 f2 7 f2 8 f1 1 f1 2 f1 3 f1 4 f1 5 f2 9 f2 10 
f2 6 f2 7 f2 8 f1 1 f1 2 f1 3 f1 4 f2 9 f1 5 f2 10 
f2 6 f2 7 f2 8 f1 1 f1 2 f1 3 f2 9 f1 4 f1 5 f2 10 
f2 6 f2 7 f2 8 f1 1 f1 2 f2 9 f1 3 f1 4 f1 5 f2 10 
f2 6 f2 7 f2 8 f1 1 f2 9 f1 2 f1 3 f1 4 f1 5 f2 10 
f2 6 f2 7 f2 8 f2 9 f1 1 f1 2 f1 3 f1 4 f1 5 f2 10 
f2 6 f2 7 f2 8 f2 9 f1 1 f1 2 f1 3 f1 4 f2 10 f1 5 
f2 6 f2 7 f2 8 f2 9 f1 1 f1 2 f1 3 f2 10 f1 4 f1 5 
f2 6 f2 7 f2 8 f2 9 f1 1 f1 2 f2 10 f1 3 f1 4 f1 5 
f2 6 f2 7 f2 8 f2 9 f1 1 f2 10 f1 2 f1 3 f1 4 f1 5 
f2 6 f2 7 f2 8 f2 9 f2 10 f1 1 f1 2 f1 3 f1 4 f1 5 
f2 6 f2 7 f2 8 f2 9 f2 10 f1 1 f1 2 f1 3 f1 4 f1 5 
f1 1 f1 2 f1 3 f1 4 f2 6 f2 7 f1 5 f2 8 f2 9 f2 10 
f1 1 f1 2 f1 3 f2 6 f2 7 f1 4 f1 5 f2 8 f2 9 f2 10 
f1 1 f1 2 f2 6 f2 7 f1 3 f1 4 f1 5 f2 8 f2 9 f2 10 
f1 1 f2 6 f2 7 f1 2 f1 3 f1 4 f1 5 f2 8 f2 9 f2 10 
f2 6 f2 7 f1 1 f1 2 f1 3 f1 4 f1 5 f2 8 f2 9 f2 10 
f2 6 f2 7 f1 1 f1 2 f1 3 f1 4 f2 8 f2 9 f1 5 f2 10 
f2 6 f2 7 f1 1 f1 2 f1 3 f2 8 f2 9 f1 4 f1 5 f2 10 
f2 6 f2 7 f1 1 f1 2 f2 8 f2 9 f1 3 f1 4 f1 5 f2 10 
f2 6 f2 7 f1 1 f2 8 f2 9 f1 2 f1 3 f1 4 f1 5 f2 10 
f2 6 f2 7 f2 8 f2 9 f1 1 f1 2 f1 3 f1 4 f1 5 f2 10 
f2 6 f2 7 f2 8 f2 9 f1 1 f1 2 f1 3 f1 4 f1 5 f2 10 
f1 1 f1 2 f1 3 f1 4 f2 6 f2 7 f2 8 f1 5 f2 9 f2 10 
f1 1 f1 2 f1 3 f2 6 f2 7 f2 8 f1 4 f1 5 f2 9 f2 10 
